NOX,INDUS,ZN ,MEDV
0.538,2.31,18.0,24.0
0.469,7.07,0.0,21.6
0.469,7.07,0.0,34.7
0.458,2.18,0.0,33.4
0.458,2.18,0.0,36.2
0.458,2.18,0.0,28.7
0.524,7.87,12.5,22.9
0.524,7.87,12.5,27.1
0.524,7.87,12.5,18.9
0.524,7.87,12.5,15.0
0.524,7.87,12.5,18.9
0.524,7.87,12.5,21.7
0.538,8.14,0.0,20.4
0.538,8.14,0.0,18.2
0.538,8.14,0.0,19.9
0.538,8.14,0.0,23.1
0.538,8.14,0.0,17.5
0.538,8.14,0.0,20.2
0.538,8.14,0.0,18.2
0.538,8.14,0.0,13.6
0.538,8.14,0.0,19.6
0.538,8.14,0.0,15.2
0.538,8.14,0.0,15.6
0.538,8.14,0.0,13.9
0.538,8.14,0.0,16.6
0.538,8.14,0.0,14.8
0.538,8.14,0.0,18.4
0.538,8.14,0.0,21.0
0.538,8.14,0.0,12.7
0.538,8.14,0.0,13.2
0.538,8.14,0.0,13.1
0.538,8.14,0.0,13.5
0.499,5.96,0.0,18.9
0.499,5.96,0.0,20.0
0.499,5.96,0.0,21.0
0.499,5.96,0.0,24.7
0.428,2.95,75.0,30.8
0.428,2.95,75.0,34.9
0.448,6.91,0.0,26.6
0.448,6.91,0.0,25.3
0.448,6.91,0.0,24.7
0.448,6.91,0.0,21.2
0.448,6.91,0.0,19.3
0.448,6.91,0.0,20.0
0.448,6.91,0.0,16.6
0.448,6.91,0.0,14.4
0.448,6.91,0.0,19.4
0.439,5.64,21.0,19.7
0.439,5.64,21.0,20.5
0.439,5.64,21.0,25.0
0.439,5.64,21.0,23.4
0.41,4.0,75.0,18.9
0.403,1.22,90.0,35.4
0.41,0.74,85.0,24.7
0.453,5.13,25.0,23.3
0.453,5.13,25.0,19.6
0.453,5.13,25.0,18.7
0.453,5.13,25.0,16.0
0.453,5.13,25.0,22.2
0.453,5.13,25.0,25.0
0.4161,1.38,17.5,33.0
0.398,3.37,80.0,23.5
0.398,3.37,80.0,19.4
0.409,6.07,12.5,22.0
0.409,6.07,12.5,17.4
0.409,6.07,12.5,20.9
0.413,10.81,0.0,24.2
0.413,10.81,0.0,21.7
0.413,10.81,0.0,22.8
0.413,10.81,0.0,23.4
0.437,12.83,0.0,24.1
0.437,12.83,0.0,21.4
0.437,12.83,0.0,20.0
0.437,12.83,0.0,20.8
0.437,12.83,0.0,21.2
0.437,12.83,0.0,20.3
0.426,4.86,25.0,28.0
0.426,4.86,25.0,23.9
0.426,4.86,25.0,24.8
0.426,4.86,25.0,22.9
0.449,4.49,0.0,23.9
0.449,4.49,0.0,26.6
0.449,4.49,0.0,22.5
0.449,4.49,0.0,22.2
0.489,3.41,0.0,23.6
0.489,3.41,0.0,28.7
0.489,3.41,0.0,22.6
0.489,3.41,0.0,22.0
0.464,15.04,28.0,22.9
0.464,15.04,28.0,25.0
0.464,15.04,28.0,20.6
0.445,2.89,0.0,28.4
0.445,2.89,0.0,21.4
0.445,2.89,0.0,38.7
0.445,2.89,0.0,43.8
0.445,2.89,0.0,33.2
0.52,8.56,0.0,27.5
0.52,8.56,0.0,26.5
0.52,8.56,0.0,10.63
0.52,8.56,0.0,19.3
0.52,8.56,0.0,20.1
0.52,8.56,0.0,19.5
0.52,8.56,0.0,19.5
0.52,8.56,0.0,20.4
0.52,8.56,0.0,19.8
0.52,8.56,0.0,19.4
0.52,8.56,0.0,21.7
0.547,10.01,0.0,22.8
0.547,10.01,0.0,18.8
0.547,10.01,0.0,18.7
0.547,10.01,0.0,18.5
0.547,10.01,0.0,18.3
0.547,10.01,0.0,21.2
0.547,10.01,0.0,19.2
0.547,10.01,0.0,20.4
0.547,10.01,0.0,19.3
0.581,25.65,0.0,22.0
0.581,25.65,0.0,20.3
0.581,25.65,0.0,20.5
0.581,25.65,0.0,17.3
0.581,25.65,0.0,18.8
0.581,25.65,0.0,21.4
0.581,25.65,0.0,15.7
0.624,21.89,0.0,16.2
0.624,21.89,0.0,18.0
0.624,21.89,0.0,14.3
0.624,21.89,0.0,19.2
0.624,21.89,0.0,19.6
0.624,21.89,0.0,23.0
0.624,21.89,0.0,18.4
0.624,21.89,0.0,15.6
0.624,21.89,0.0,18.1
0.624,21.89,0.0,17.4
0.624,21.89,0.0,17.1
0.624,21.89,0.0,13.3
0.624,21.89,0.0,17.8
0.624,21.89,0.0,14.0
0.871,19.58,0.0,11.8
0.871,19.58,0.0,14.6
0.871,19.58,0.0,17.8
0.871,19.58,0.0,15.4
0.871,19.58,0.0,21.5
0.871,19.58,0.0,15.3
0.871,19.58,0.0,19.4
0.871,19.58,0.0,17.0
0.871,19.58,0.0,15.02
0.871,19.58,0.0,16.14
0.605,19.58,0.0,41.3
0.605,19.58,0.0,27.0
0.605,19.58,0.0,50.0
0.605,19.58,0.0,50.0
0.605,19.58,0.0,50.0
0.605,19.58,0.0,22.7
0.605,19.58,0.0,25.0
0.605,19.58,0.0,50.0
0.605,19.58,0.0,23.8
0.605,19.58,0.0,23.8
0.605,19.58,0.0,22.3
0.605,19.58,0.0,17.4
0.605,19.58,0.0,19.1
0.51,4.05,0.0,23.1
0.51,4.05,0.0,23.6
0.51,4.05,0.0,22.6
0.51,4.05,0.0,29.4
0.51,4.05,0.0,23.2
0.51,4.05,0.0,24.6
0.51,4.05,0.0,29.9
0.488,2.46,0.0,37.2
0.488,2.46,0.0,39.8
0.488,2.46,0.0,36.2
0.488,2.46,0.0,37.9
0.488,2.46,0.0,32.5
0.488,2.46,0.0,26.4
0.488,2.46,0.0,29.6
0.488,2.46,0.0,50.0
0.437,3.44,45.0,32.0
0.437,3.44,45.0,29.8
0.437,3.44,45.0,34.9
0.437,3.44,45.0,37.0
0.437,3.44,45.0,30.5
0.437,3.44,45.0,36.4
0.401,2.93,60.0,31.1
0.401,2.93,60.0,29.1
0.422,0.46,80.0,50.0
0.404,1.52,80.0,33.3
0.404,1.52,80.0,30.3
0.404,1.52,80.0,34.6
0.403,1.47,95.0,34.9
0.403,1.47,95.0,32.9
0.415,2.03,82.5,24.1
0.415,2.03,82.5,42.3
0.4161,2.68,95.0,48.5
0.4161,2.68,95.0,50.0
0.489,10.59,0.0,22.6
0.489,10.59,0.0,24.4
0.489,10.59,0.0,22.5
0.489,10.59,0.0,24.4
0.489,10.59,0.0,21.7
0.489,10.59,0.0,19.3
0.489,10.59,0.0,22.4
0.489,10.59,0.0,28.1
0.489,10.59,0.0,23.7
0.489,10.59,0.0,25.0
0.55,13.89,0.0,23.3
0.55,13.89,0.0,28.7
0.55,13.89,0.0,21.5
0.55,13.89,0.0,23.0
0.507,6.2,0.0,26.7
0.507,6.2,0.0,21.7
0.507,6.2,0.0,27.5
0.507,6.2,0.0,30.1
0.504,6.2,0.0,44.8
0.504,6.2,0.0,50.0
0.504,6.2,0.0,37.6
0.504,6.2,0.0,31.6
0.504,6.2,0.0,46.7
0.504,6.2,0.0,31.5
0.504,6.2,0.0,24.3
0.504,6.2,0.0,31.7
0.507,6.2,0.0,41.7
0.507,6.2,0.0,48.3
0.507,6.2,0.0,29.0
0.507,6.2,0.0,24.0
0.507,6.2,0.0,25.1
0.507,6.2,0.0,31.5
0.428,4.93,30.0,23.7
0.428,4.93,30.0,23.3
0.428,4.93,30.0,22.0
0.428,4.93,30.0,20.1
0.428,4.93,30.0,22.2
0.428,4.93,30.0,23.7
0.431,5.86,22.0,17.6
0.431,5.86,22.0,18.5
0.431,5.86,22.0,24.3
0.431,5.86,22.0,20.5
0.431,5.86,22.0,24.5
0.431,5.86,22.0,26.2
0.431,5.86,22.0,24.4
0.431,5.86,22.0,24.8
0.431,5.86,22.0,29.6
0.431,5.86,22.0,42.8
0.392,3.64,80.0,21.9
0.392,3.64,80.0,20.9
0.394,3.75,90.0,44.0
0.647,3.97,20.0,50.0
0.647,3.97,20.0,33.8
0.647,3.97,20.0,43.1
0.647,3.97,20.0,48.8
0.647,3.97,20.0,31.0
0.647,3.97,20.0,36.5
0.647,3.97,20.0,22.8
0.647,3.97,20.0,30.7
0.575,3.97,20.0,50.0
0.575,3.97,20.0,43.5
0.464,6.96,20.0,20.7
0.464,6.96,20.0,21.1
0.464,6.96,20.0,25.2
0.464,6.96,20.0,24.4
0.464,6.96,20.0,35.2
0.447,6.41,40.0,32.4
0.447,6.41,40.0,32.0
0.447,6.41,40.0,33.2
0.447,6.41,40.0,33.1
0.447,6.41,40.0,29.1
0.4429,3.33,20.0,35.1
0.4429,3.33,20.0,45.4
0.4429,3.33,20.0,35.4
0.4429,3.33,20.0,46.0
0.401,1.21,90.0,50.0
0.4,2.97,90.0,32.2
0.389,2.25,55.0,22.0
0.385,1.76,80.0,20.1
0.405,5.32,52.5,23.2
0.405,5.32,52.5,22.3
0.405,5.32,52.5,24.8
0.411,4.95,80.0,28.5
0.411,4.95,80.0,37.3
0.411,4.95,80.0,27.9
0.437,13.92,0.0,23.9
0.437,13.92,0.0,21.7
0.437,13.92,0.0,28.6
0.437,13.92,0.0,27.1
0.437,13.92,0.0,20.3
0.4,2.24,70.0,22.5
0.4,2.24,70.0,29.0
0.4,2.24,70.0,24.8
0.433,6.09,34.0,22.0
0.433,6.09,34.0,26.4
0.433,6.09,34.0,33.1
0.472,2.18,33.0,36.1
0.472,2.18,33.0,28.4
0.472,2.18,33.0,33.4
0.472,2.18,33.0,28.2
0.544,9.9,0.0,22.8
0.544,9.9,0.0,20.3
0.544,9.9,0.0,16.1
0.544,9.9,0.0,22.1
0.544,9.9,0.0,19.4
0.544,9.9,0.0,21.6
0.544,9.9,0.0,23.8
0.544,9.9,0.0,16.2
0.544,9.9,0.0,17.8
0.544,9.9,0.0,19.8
0.544,9.9,0.0,23.1
0.544,9.9,0.0,21.0
0.493,7.38,0.0,23.8
0.493,7.38,0.0,23.1
0.493,7.38,0.0,20.4
0.493,7.38,0.0,18.5
0.493,7.38,0.0,25.0
0.493,7.38,0.0,24.6
0.493,7.38,0.0,23.0
0.493,7.38,0.0,22.2
0.46,3.24,0.0,19.3
0.46,3.24,0.0,22.6
0.46,3.24,0.0,19.8
0.4379,6.06,35.0,17.1
0.4379,6.06,35.0,19.4
0.515,5.19,0.0,22.2
0.515,5.19,0.0,20.7
0.515,5.19,0.0,21.1
0.515,5.19,0.0,19.5
0.515,5.19,0.0,18.5
0.515,5.19,0.0,20.6
0.515,5.19,0.0,19.0
0.515,5.19,0.0,18.7
0.442,1.52,35.0,32.7
0.518,1.89,0.0,16.5
0.484,3.78,55.0,23.9
0.484,3.78,55.0,31.2
0.442,4.39,0.0,17.5
0.442,4.39,0.0,17.2
0.429,4.15,85.0,23.1
0.435,2.01,80.0,24.5
0.429,1.25,40.0,26.6
0.429,1.25,40.0,22.9
0.77,18.1,0.0,17.8
0.77,18.1,0.0,21.7
0.77,18.1,0.0,22.7
0.77,18.1,0.0,22.6
0.77,18.1,0.0,25.0
0.77,18.1,0.0,19.9
0.77,18.1,0.0,20.8
0.77,18.1,0.0,16.8
0.718,18.1,0.0,21.9
0.718,18.1,0.0,27.5
0.718,18.1,0.0,21.9
0.631,18.1,0.0,50.0
0.631,18.1,0.0,50.0
0.668,18.1,0.0,50.0
0.671,18.1,0.0,15.0
0.671,18.1,0.0,13.9
0.671,18.1,0.0,13.3
0.671,18.1,0.0,13.1
0.671,18.1,0.0,10.4
0.671,18.1,0.0,10.9
0.7,18.1,0.0,8.8
0.7,18.1,0.0,7.2
0.7,18.1,0.0,7.4
0.7,18.1,0.0,11.5
0.7,18.1,0.0,15.1
0.7,18.1,0.0,23.2
0.7,18.1,0.0,9.7
0.693,18.1,0.0,13.8
0.693,18.1,0.0,12.7
0.693,18.1,0.0,13.1
0.693,18.1,0.0,12.5
0.693,18.1,0.0,8.5
0.693,18.1,0.0,6.3
0.693,18.1,0.0,8.3
0.693,18.1,0.0,8.5
0.597,18.1,0.0,17.2
0.597,18.1,0.0,15.0
0.597,18.1,0.0,17.2
0.597,18.1,0.0,17.9
0.693,18.1,0.0,7.0
0.679,18.1,0.0,7.2
0.679,18.1,0.0,25.79
0.679,18.1,0.0,10.4
0.679,18.1,0.0,8.8
0.718,18.1,0.0,22.74
0.718,18.1,0.0,14.2
0.614,18.1,0.0,20.8
0.614,18.1,0.0,23.29
0.584,18.1,0.0,17.16
0.679,18.1,0.0,24.39
0.584,18.1,0.0,15.69
0.679,18.1,0.0,14.52
0.679,18.1,0.0,21.52
0.679,18.1,0.0,24.08
0.584,18.1,0.0,17.64
0.584,18.1,0.0,19.69
0.584,18.1,0.0,12.03
0.713,18.1,0.0,14.3
0.713,18.1,0.0,11.7
0.74,18.1,0.0,13.4
0.74,18.1,0.0,18.05
0.74,18.1,0.0,8.7
0.74,18.1,0.0,34.02
0.74,18.1,0.0,12.8
0.74,18.1,0.0,10.5
0.74,18.1,0.0,17.1
0.74,18.1,0.0,10.8
0.74,18.1,0.0,23.98
0.74,18.1,0.0,14.9
0.74,18.1,0.0,12.6
0.713,18.1,0.0,14.1
0.713,18.1,0.0,13.0
0.713,18.1,0.0,17.44
0.713,18.1,0.0,15.2
0.713,18.1,0.0,16.1
0.713,18.1,0.0,17.8
0.713,18.1,0.0,18.71
0.713,18.1,0.0,18.13
0.713,18.1,0.0,19.01
0.713,18.1,0.0,16.94
0.713,18.1,0.0,14.9
0.713,18.1,0.0,20.0
0.713,18.1,0.0,16.4
0.713,18.1,0.0,17.7
0.713,18.1,0.0,19.5
0.713,18.1,0.0,20.2
0.655,18.1,0.0,21.4
0.655,18.1,0.0,19.9
0.655,18.1,0.0,17.15
0.584,18.1,0.0,19.1
0.58,18.1,0.0,19.1
0.58,18.1,0.0,20.1
0.58,18.1,0.0,19.9
0.532,18.1,0.0,19.6
0.58,18.1,0.0,23.2
0.614,18.1,0.0,29.8
0.584,18.1,0.0,13.8
0.584,18.1,0.0,13.3
0.614,18.1,0.0,16.7
0.614,18.1,0.0,12.0
0.614,18.1,0.0,14.6
0.614,18.1,0.0,21.4
0.532,18.1,0.0,23.0
0.532,18.1,0.0,23.7
0.532,18.1,0.0,25.0
0.532,18.1,0.0,21.8
0.583,18.1,0.0,20.6
0.583,18.1,0.0,21.2
0.583,18.1,0.0,19.1
0.583,18.1,0.0,20.6
0.609,27.74,0.0,15.2
0.609,27.74,0.0,7.0
0.609,27.74,0.0,8.1
0.609,27.74,0.0,13.6
0.609,27.74,0.0,20.1
0.585,9.69,0.0,21.8
0.585,9.69,0.0,24.5
0.585,9.69,0.0,23.1
0.585,9.69,0.0,19.7
0.585,9.69,0.0,18.3
0.585,9.69,0.0,21.2
0.585,9.69,0.0,17.5
0.585,9.69,0.0,16.8
0.573,11.93,0.0,22.4
0.573,11.93,0.0,20.6
0.573,11.93,0.0,23.9
0.573,11.93,0.0,22.0
0.573,11.93,0.0,11.9
